_start(ARM) 0x8000000
GMapRoute_TransitionEnd 0x0
WM_PutCharSprite 0x0
WM_RemoveUnit 0x0
AddSomeChild6C 0x0
DeleteSome6C 0x0
Initialize6CIntroSequence 0x0
ChangePromotionClassDescText 0x0
Make6C_PromotionSub 0x0
PromotionDisplay_InitClassDesc 0x0
PromotionCommand_OnTextDraw 0x0
PromotionCommand_OnChange 0x0
PromotionMenuSelect_OnInit 0x0
.gcc2_compiled._16 0x0
Event34_MessWithUnitState 0x0
Event8D_ 0x0
Event8E_ 0x0
Event8F_ 0x0
EventB9_ 0x0
EventBD_ 0x0
EventCE_ 0x0
EventCF_ 0x0
SetIRQHandler 0x0
LoadRNState 0x0
SaveRNState 0x0
GetOtherRN 0x0
SyncLCDControl 0x80010CC
GetBgTileDataOffset 0x0
SetBgTileDataOffset 0x8001350
SetBgScreenSize 0x80013F8
GetBgMapBuffer 0x0
SetPrimaryHBlankCallback 0x8002A28
SetSecondaryHBlankCallback 0x8002A48
SetBgDepth 0x0
SetColorEffectsParameters 0x0
SetColorEffectsFirstTarget 0x0
SetColorEffectsSecondTarget 0x0
SetColorEffectBackdropFirstTarget 0x0
SetColorEffectBackdropSecondTarget 0x0
SetDefaultColorEffects 0x0
EnablePaletteSync 0x0
DisablePaletteSync 0x0
EnableBgSyncByMask 0x0
EnableBgSyncByIndex 0x0
RegisterFillTile 0x0
InitOAMSplice 0x8002CB8
WriteOAMRotScaleData 0x0
Sound_IsSongPlaying 0x0
Sound_PlaySongSmooth 0x8003210
Sound_PlaySongSmoothExt 0x800322C
SetSoundDefaultMaxChannels 0x0
CancelPlaySongDelayed 0x8006C3C
GetGenericMiniMugGfx 0x0
UnsetDialogueFlag 0x0
CheckDialogueFlag 0x0
CallBattleQuoteTextEvents 0x0
CallSomeOtherEvents 0x0
StartGameOverEvent 0x80127B0
SlotQueuePush 0x0
GetSomethingInPaletteBB_5A 0x0
GetSomethingInPaletteBB_8A 0x0
GetItemMaxRange 0x0
UnitHasMagicRank 0x0
GetCurrentPhase 0x0
IsNotEnemyPhaseMaybe 0x0
StoreAddedAffinityBonusesForSupportLevel 0x8022DD4
WriteBattleStructTerrainBonuses 0x0
BattleSetupTerrainData 0x0
IsCurrentBattleTriangleAttack 0x0
AddFireTrap 0x0
AddTrap8 0x0
AddTrap9 0x0
AddLightRune 0x0
IsDifficultMode 0x0
SetUnitAiFromDefinition 0x0
AiExecAi1 0x8030CE8
AiExecAi2 0x8030D78
AiBattleGetTurnNumberWeight 0x0
SetGameLinkArenaBit 0x0
ClearGameLinkArenaBit 0x8036974
StartMenuExt2 0x0
StartMenuAt 0x0
StartTargetSelectionExt 0x80422CC
GetSomeBattleAnimHpValue 0x0
GetSpellAssocReturnBool 0x805F7B4
GetSpellAssocFlashColor 0x805F7D4
MU_CreateExt 0x0
MU_EnableAttractCamera 0x0
MU_DisableAttractCamera 0x0
MU_End 0x809B36C
MU_GetGfxBufferById 0x0
MU_GetSheetGfx 0x0
MU_GetAnimationByClassId 0x0
MU_Hide 0x0
MU_Show 0x0
CheckGlobalEventId 0x0
RegisterEventActivation 0x0
Shop6C_GetPortraitIndex 0x0
MakeShopArmory 0x0
MakeShopVendor 0x0
MMS_GetGfx 0x0
MMS_GetROMTCS2 0x0
GetMapUnitMMSGfxBuffer 0x0
MapUnitC_SetPosition 0x0
MapUnitC_SetTCSOAMIndex 0x0
NewPromotionMain 0x0
vfprintf 0x0
__sinit 0x0
localeconv 0x0
_i2b 0x0
.gcc2_compiled._31 0x0
.gcc2_compiled._32 0x0
get_errno 0x0
error 0x0
_swiread 0x0
_lseek 0x0
_swiwrite 0x0
_close 0x0
.gcc2_compiled._41 0x0
__adddf3 0x0
__subdf3 0x0
__make_fp 0x0
GetChapterAllyUnitDefinitions 0x0
Event80_ 0x0
EventA0_REMSPRITE 0x0
EventA1_ 0x0
EventA2_ 0x0
DebugMenu_MapIdle 0x0
PlayerPhase_ReloadGameGfx 0x0
ListSummonTargets 0x0
PrepScreenProc_HideEverythingAndUnlockGame 0x0
MapEventEngineExists_ 0x0
PopGlobalTimer 0x0
CpPerform_PickWait 0x0
MapAnim_AnimateSubjectIdle 0x8068A74
MapAnim_SubjectResetAnim 0x8068AA8
MapAnim_BeginSubjectFastAnim 0x8068C84
MapAnimProc_PoisonEffectOnDefender 0x8069530
MapAnim_TargetUnitFlashIn 0x80699D8
MapAnim_TargetHide 0x8069A0C
MapAnim_TargetShow 0x8069B3C
TriggerDisableMapIcons 0x0
UnTriggerDisableMapIcons 0x0
DoNothing 0x0
EventAF_ 0x0
EventB0_ 0x0
BBExists 0x0
AddUnitToTargetListIfNotAllied 0x0
IsBottomHelpTextActive 0x0
PrepScreenTraineePromotionManagerExists 0x0
ekrBattleStarting_8055FE8 0x0
_ProcSleepCallback 0x0
MapAnimExpBar_FillInit 0x0
RunBattleForecastTutorialEvent 0x0
FadeOutExists 0x0
FadeInExists 0x0
GetFacingDirection 0x0
FillBgMap 0x8001550
RegisterBlankTile 0x8001580
SyncHiOAM 0x0
Sound_SetVolume_8002274 0x0
Sound_SetSongVolume 0x0
Sound_PlaySong 0x0
SetSoundMaxChannels 0x0
PushToHiOAM 0x0
PushToLoOAM 0x0
LoadGenericMiniMugPalette 0x0
APProc_DeleteAll 0x0
StartBattleEventEngine 0x0
Event22_CLEAN 0x0
DeleteAllPaletteAnimator 0x0
GetWTypeString 0x0
MakeTargetListForFuckingNightmare 0x0
PrepareTargetSelectionForHeal 0x0
BattleLoadHit 0x0
RemoveLightRune 0x0
MapMain_ResumeFromPhaseIdle 0x0
MapMain_ResumeFromAction 0x0
MapMain_ResumeFromBerserkPhase 0x0
MapMain_ResumeFromArena 0x0
MapMain_ResumeFromPhaseSwitch 0x0
ActionSummon 0x0
ActionSummonDK 0x0
LoadChapterBallistae 0x0
CpPerform_PerformSteal 0x0
CpPerform_PerformSomeOtherCombat 0x0
CpPerform_PerformDkSummon 0x0
LoadOldUIGfx 0x0
SpellFx_SetSomeColorEffect 0x0
SpellFx_ClearColorEffects 0x0
RegisterAISSheetGraphics 0x804AFA0
loadHazymoonBG2 0x80539C4
StartSpellBG_IvaldiBG1 0x0
StartSpellBG_IvaldiBG2 0x0
StartSpellBG_IvaldiBG3 0x0
StartSpellBG_IvaldiBG4 0x0
PrepareSomeIvaldiParticleGraphics 0x0
StartSpellOBJ_IvaldiFall 0x0
StartSpellOBJ_IvaldiSideWash 0x0
StartEfxPierceCriticalEffect 0x8056B08
normalEffect 0x8056C3C
MU_PlayStepSfx 0x80990E4
MU_StartFogBumpFx 0x0
MU_EndAll 0x8067AF0
MU_EndInternal 0x8098490
MU_80790CC 0x0
MU_AllDisable 0x806094C
MU_AllEnable 0x806095C
MU_StartFastMoveAnim 0x0
MU_StartCritFlash 0x0
MU_StartHitFlash 0x0
StartSomeMapAnim_807B68C 0x0
BeginMapAnimForSteal 0x0
BeginMapAnimForSummon 0x0
BeginMapAnimForSummonDK 0x0
SetupMapAnimSpellData 0x0
MapAnim_EndBattleInfoBox 0x806DC38
MapAnim_BeginMISSAnim 0x0
MapAnim_BeginNODAMAGEAnim 0x0
MapAnim_BeginWallBreakAnim 0x0
LoadSparkGfx 0x0
CheckWin 0x0
GetCurrentChapterBallistaePtr 0x0
GetChapterSkirmishLeaderClasses 0x0
ClearActiveEventRegistry 0x0
EndPlayerPhaseSideWindows 0x0
RestartScreenMenuScrollingBg 0x0
EndScreenMenuScrollingBg 0x0
LoadPermanentEidsIn 0x0
LoadSavedWMStuff 0x0
LoadSavedEid8A 0x0
SaveRNGState_Maybe 0x0
SaveWMStuff 0x0
InitGraphicSystemsForWorldMap 0x0
StartGMapScreen 0x0
MapUnitC_SetTCSAnim 0x0
NewGmapUnitContainer 0x0
NewGmapCursor 0x0
StartGMapRoute 0x0
MapMU_SetUnitTCSOAMIndex 0x0
MapMU_SetUnitClass 0x0
MapMU_SetUnitChar 0x0
WM_PutClassSprite 0x0
StorePaletteToBufferMaybe 0x0
NewPromotionMain_raw 0x0
NewPromotion 0x0
SetOtherRNState 0x0
GetKeyStatusIgnore 0x0
_unlink 0x0
SetLCDVCountSetting 0x0
SetProcOnCycle 0x0
nullsub_RestartGameAndGoto7 0x0
SetEventSlotC 0x0
SetPopupUnit 0x0
MU_AdvanceStepSfx 0x0
GetGameClock 0x0
SetGameClock 0x0
SetMainCallback 0x0
SetKeyStatusIgnore 0x0
GetLoOAMSize 0x0
Sound_GetCurrentSong 0x0
GetZero 0x0
nullsub_15 0x0
nullsub_9 0x0
SetEventCounter 0x0
GetEventCounter 0x0
nullsub_16 0x0
nullsub_14 0x0
nullsub_13 0x0
MU_8078894 0x0
nullsub_20 0x0
SomeLeftoverFunctionThatReturns0 0x0
GetCurerentGameMode 0x0
ArcTan2 0x0
DivArm 0x0
BXR8 0x809DF30
_localeconv_r 0x0
nullsub_3 0x0
nullsub_4 0x0
.gcc2_compiled._39 0x0
isatty 0x0
_BreakProcLoop 0x0
Text_Get1DVRAMTarget 0x0
Text_Get2DVRAMTarget 0x0
_APProc_OnDelete 0x8013258
Event8A_ 0x0
Event8B_ 0x0
Event93_ 0x0
Event9B_ 0x0
EventC1_SKIPWM 0x0
EventC2_ 0x0
GetUnitStaffRangeMask 0x0
MU_State_StartMovement 0x0
MU_807988C 0x0
MU_EndSelectionApAnim 0x0
MU_EndFasterApAnim 0x0
MU_CritFlash_SetRegularPalette 0x0
MU_CritFlash_RestorePalette 0x0
MU_HitFlash_RestorePalette 0x0
EnableAllGfx 0x0
WorldMap_HideEverything 0x0
_exit 0x0
_kill 0x0
CanUsePromotionItem 0x0
PromotionCommand_OnSelect 0x0
Event9E_PUTSPRITE 0x0
Event9F_ 0x0
_MarkSomethingInMenu 0x0
MapMain_Suspend 0x8015AB8
PlayerPhase_Suspend 0x801B034
HideMoveRangeGraphicsWrapper 0x0
MakeTargetListForAdjacentHeal 0x0
MakeTargetListForRestore 0x0
MakeTargetListForSilence 0x0
MakeTargetListForSleep 0x0
MakeTargetListForMine 0x0
MakeTargetListForLightRune 0x0
GameControl_8009A60_Null 0x0
spellTeyari2 0x804D81C
spellTeyari4 0x804D8D4
StartSpellAnimJavelin 0x804D930
spellTeyari6 0x804D98C
spellTeyari7 0x804D9E8
spellTeyari8 0x804DA44
spellTeyari11 0x0
StartSpellAnimSong 0x0
StartSpellAnimIceBreath 0x0
StartSpellAnimThunder 0x0
StartSpellAnimFimbulvetr 0x80503BC
spellLightning 0x8050860
spellForblaze 0x8050DE0
spellDevine 0x0
StartSpellAnimNosferatu 0x0
StartSpellAnimRecover 0x0
spellFortify 0x8055234
spellGreenFortify 0x8055264
StartSpellAnimDivine 0x8052090
spellFenrir 0x80529EC
StartSpellAnimFenrir 0x0
StartSpellAnimShine 0x0
spellHammarne 0x80556BC
StartSpellAnimSilence 0x0
StartSpellAnimStone 0x0
DeleteEach6C_efxStatusUnit 0x0
New6C_SIOMAIN2 0x8087BC4
MapAnim_BeginPoisonAnim 0x0
MapAnim_MoveCameraOnSubject 0x0
MapAnim_MoveCameraOnTarget 0x0
Command_EirikaMode 0x0
Command_EphraimMode 0x0
NewFadeOut 0x0
SuspendCommand 0x8098798
StartClaimBonusItemMenu 0x0
loadFireRing 0x0
GMapScreen_OnEnd 0x0
GameControl_8030FE4 0x0
CpPerform_PerformAction 0x0
BKSEL_SetupHitAndSuchStats 0x0
SMS_DisplayOne 0x0
PlayerPhase_PreAction 0x0
UpdateKeyStatus_Private 0x0
MapMU_SetUnit 0x0
GetSomeEventEngineMoveRelatedBitfield 0x0
GenerateCurrentRoundData 0x0
Event0F_CounterOperation 0x0
Event0E_STAL 0x0
CheckForPostActionEvents 0x0
MapMain_ChapterSwitch 0x0
Event07_QueueOperation 0x0
Event1E_ 0x0
DrawUnitItemScreen 0x0
GetUnitStructFromEventParameter 0x0
Event21_TextBGStuff 0x0
GetPreferredPositionForUNIT 0x0
Event13_ 0x0
Event01_End 0x0
RunMoveEventsMaybe 0x0
RunPostMoveEvents 0x0
UntriggerMapChange 0x0
Event2C_LoadUnits 0x0
UNIT_Filter 0x0
RunSelectEvents 0x0
StartBlockingBMXFADE 0x0
TriggerMapChanges 0x0
Event3F_ 0x0
Event27_MapChange 0x0
Event3A_ 0x0
Event3B_ 0x0
SaveNewGame 0x0
Event2B_ 0x0
EventAC_ 0x0
UnitKakudai1 0x8048A64
EventA9_ 0x0
SwapUnitStats 0x0
BattleLoadAttack 0x0
EventA3_ 0x0
EventA4_ 0x0
Event39_CHAI 0x0
Event12_ 0x0
MU_ComputeDisplayPosition 0x0
Event35_UnitClassChanging 0x0
RunLocationEvents 0x0
Event33_CheckUnitVarious 0x0
Loop6C_efxIvaldiBG2 0x0
Event3C_ 0x0
EventAA_ 0x0
EventAB_ 0x0
AutolevelRealistic 0x0
GetWMCenteredCameraPosition 0x0
GmapUnit_Loop 0x0
EventB4_ 0x0
Event42_ 0x0
Event41_ 0x0
GmapScreen2_Loop 0x0
CurrentRound_ComputeWeaponEffects 0x0
UNIT_Load_800F704 0x0
Event1B_TEXTSHOW 0x0
PromotionDisplay_MainLoop 0x0
UNITs_LoadInstant_800F698 0x0
Event88_ 0x0
Event25_LOMA 0x0
Event87_ 0x0
EventBC_ 0x0
Event86_WM_MOVECAM 0x0
MU_InterpretCommandScript 0x0
Event26_CameraControlMaybe 0x0
EventB6_ 0x0
EvCheck0B_AREA 0x0
GetEventTriggerId 0x0
Loop6C_efxIvaldiBG1 0x0
GetAdjustedPositionForNewUnit 0x0
Event32_SpawnSingleUnit 0x0
Event29_SetFogVision 0x0
Init6CPI 0x0
SlotQueuePop 0x0
Event2A_MoveToChapter 0x0
Event18_ 0x0
Event02_EvBitAndIdMod 0x0
EventA8_ 0x0
GenerateMonsterLevel 0x0
MuCtr_InitFromReda 0x0
Event2F_MoveUnit 0x0
Event03_CheckEvBitOrId 0x0
MakeGorgonEggHatchTargetList 0x0
Event0A_Call 0x0
Event14_ 0x0
MU_SortObjLayers 0x0
Sound_SetupMaxChannelsForSong 0x0
RecomputeUnitStatsForLevelPenalty 0x0
EventBB_ 0x0
LoadUnit 0x0
MapAnimProc_DisplayDeathQuote 0x0
MakeUIWindowTileMap_BG0BG1 0x0
MapAnimLevelUp_GetActorStatBase 0x8067920
transformateBattleAnimation 0x804A528
StealItemMenuCommand_Draw 0x80205EC
MapAnimLevelUpProc_StartMusicThingy 0x8068318
DrawMiniMug 0x0
StartEfxFlashUnit 0x8046C14
StartSpellAnimation 0x0
GameVBlankProc_Loop 0x8028354
SoundBiasReset 0x809DD1C
SoundBiasSet 0x809DD24
BXR11 0x809DF3C
BXR12 0x809DF40
SwitchGameplayPhase 0x80159A8
DebugMenu_WeatherIdle 0x801A89C
SetupWeatherGraphics_Maybe 0x8028D38
UpdateWeatherGraphics 0x8028DA8
StartSpellAnimFire 0x804EFB4
StartSpellAnimElfire 0x804EFF8
ItemEffect_Call 0x0
GetUnitSMSIndex 0x8017454
ApplyStatBoosterAndGetMessageId 0x0
GetItemRangeString 0x8016A90
SomethingFilterBattleAnimId 0x804A4B8
GetWeaponRangeMask 0x0
MapMU_80BE108 0x0
Event83_WM_SETCAM 0x0
Event0D_AsmCall 0x0
CanUnitUseItem 0x0
ActionStaffDoorChestUseItem 0x0
ApplyUnitAction 0x0
AddGorgonEggTrap 0x0
MuCtr_CreateWithReda 0x0
MoveUnit_ 0x0
MMB_DrawStatusText 0x0
GetSpellAnimId 0x0
DrawUnitStatScreen 0x0
